NOMBRE|CADENA_FARM|DIRECCIÓN|DT_CUMPLE|RES_APERT|VIS_ 2016| FAVORABLE|VIS_ 2017|FAVORABLE| VIS_2018|FAVORABLE|VIS_ 2019|FAVORABLE
LA_REBAJA_PLUS_Nº 1|SI|CRA9 _ 23N-73|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
MUNDO_PHARMA_DEL_CAUCA|NO|CRA9 _ 1AN-05|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DISPEN_DE_MEDTOS_FORPRESALUD|NO|CLL2_10A-58|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
PALMARES|SI|CALLE16N_6-27|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
FARMACIA_HOSPITALARIA_22|NO|CALLE14N_8-40|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_CATAY_PLUS|NO|CALLE17AN_9A-02|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
CRUZ_VERDE_FARMASANITAS|SI|CRA9_17AN-87|SI|SI|NO|NO|SI|NO|SI|NO|SI|NO
AUDIFARMA_CENTRO_HISTORICO|SI|CALLE9N_9-18 |SI|SI|NO|NO|SI|SI|SI|NO|NO|NO
SERNA|NO|CRA11_9N-62|SI|SI|NO|NO|NO|NO|SI|NO|NO|NO
OLIMPICA_SAO|SI|CALLE2N_7-74|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROG_POPAYÁN|NO|KR6_10N-98|NO|NO|NO|NO|SI|NO|NO|NO|SI|SI
DROG_EL_TERMINAL|NO|TRASV9_4-125|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
COOEMSSANAR_SF|SI|TRANSV9N_5N-60|SI|SI|SI|SI|SI|NO|NO|NO|NO|NO
SERVI_FAR_EVEDISA_POPAYÁN01 |SI|CLL15N_7-30|SI|SI|SI|SI|SI|NO|SI|NO|SI|NO
DROGAS_ BELALCAZAR|NO|CRA9_8N-28|SI|SI|NO|NO|NO|NO|SI|NO|SI|SI
FARMA_SALUD_PLUS|NO|CALLE16_6-36|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
PROVIMA_S.F.I.|SI|CR7_17N-51|SI|SI|NO|NO|NO|NO|SI|NO|SI|SI
FORPRESALUD|SI|CR6N_11N-96|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA_CRUZ_VERDE_CAMPANARIO|SI|CR9_24AN-21 |SI|SI|NO|NO|SI|SI|SI|SI|SI|SI
DROG_ALIANZA_OCCIDENTE#2|SI|CR6_7N-55|SI|SI|NO|NO|NO|NO|SI|SI|SI|SI
DISPEN_MEDICA_MENNAR|SI|CRA6_10N-73 |SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
SUPER_DROGAS_MODELO|NO|CLL1N_10-42|NO |NO |NO|NO|SI|NO|SI|NO|NO|NO
FARMA_TODO_EXPRESS|NO|CRA11_3N-21|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LA_VILLA|NO|CRA15A_17AN-36L1|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
SALUD_HUMANA_POPAYÁN|NO|CRA6_11N-92|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUPERDROGUERIA_LA_PAZ_NORTE|NO|CALLE71N_7B-23|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
EDUVER_GUZMAN|NO|CRA17_64N-74|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
FARMA_REBAJA|NO|CRA10N_68-46|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
FARMAÉXITO|NO|CR12#71N-32|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MAXIDROGAS_Y_REGALOS|NO|CALL70BN#5-59|NO|NO|NO|NO|NO|NO|SI|NO|NO|NO
DROFAMILIA|NO|CALLE73N#4-58|SI|SI|NO|NO|NO|NO|SI|NO|NO|NO
DROGAS_REBARATAS_5_ LA_PAZ|SI|CALLE70AN#5A-58|SI|SI|NO|NO|SI|NO|SI|NO|NO|NO
LUZ_SALUD|NO|CRA13#71N-71|SI|SI|NO|NO|NO|NO|SI|NO|NO|NO
DROG_ ANDINA_NUBIA_MARIA|NO|CALL67#15-40|NO|NO|NO|NO|NO|NO|SI|NO|NO|NO
SUPER_DROGAS_SAN_ANDRES|NO|CALLE72N#12- 54|SI|SI|NO|NO|NO|NO|SI|SI|NO|NO
INTERDROGAS|NO|CALL70BN#7-03|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_SUPER_BARATAS_PLUS|SI|CRA12#70N-13|SI|SI|NO|NO|NO|NO|SI|SI|NO|NO
DROGAS_CONFIANZA|NO|CALL63N#9A-35|SI|SI|NO|NO|NO|NO|SI|NO|SI|SI
FARMA_BELLAVISTA|NO|CALL60N#9A-36|SI|SI|NO|NO|NO|NO|SI|NO|SI|SI
IDEAL_DEL_NORTE|NO|CALL72N#11-63|NO|NO|SI|NO|NO|NO|SI|NO|SI|NO
STAN_DE_MEDICAMENTOS|NO|CL68N#13-08|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
PHARMAPAZ|NO|CRA10#54NBIS-33|NO|NO|NO|NO|NO|NO|SI|NO|NO|NO
DROGUERIA_DUPAT|NO|CRA17#60N|NO|NO|NO|NO|NO|NO|SI|NO|NO|NO
